          4.73551661e-01, 1.34314239e-01, 1.75628737e-02, 8.68869014e-03,
          4.73551661e-01, 5.69529712e-01, 1.40155805e-02, 1.83265954e-02,
          1.43834040e-01, 5.69529712e-01, 0., 0., 0., 5.69529712e-01,
          5.59465766e-01, 2.14514248e-02, 4.22948673e-02, 2.19543725e-01,
          5.59465766e-01, 0., 0., 7.04188570e-02, 5.59465766e-01,
          7.04063237e-01, 0., 0., 0., 3.67854014e-02, 0., 0.,
          1.44434134e-02, 7.04063237e-01, 7.01222360e-01, 0., 0., 0.,
          9.78492647e-02, 0., 0., 0., 7.01222360e-01, 6.31660759e-01,
          4.06695418e-02, 3.44647355e-02, 9.33774002e-03, 3.90412867e-01,
          0., 0., 2.00877145e-01, 6.31660759e-01 ]
      - [ 2.43652359e-01, 5.58039367e-01, 3.37749034e-01, 2.89761990e-01,
          5.80831766e-01, 2.87689835e-01, 7.22508430e-02, 6.17633667e-03,
          0., 9.95693803e-02, 2.34004095e-01, 2.25080013e-01,
          4.98002082e-01, 7.51475990e-01, 2.53858566e-01, 0., 0., 0., 0.,
          0., 0., 2.92619504e-02, 9.70046461e-01, 2.20174149e-01, 0., 0.,
          0., 4.64164495e-01, 3.64867598e-01, 2.34062046e-01,
          3.73983592e-01, 4.64164495e-01, 1.33714229e-01, 5.46788722e-02,
          1.92655027e-02, 4.64164495e-01, 5.59074938e-01, 1.87457278e-02,
          1.18581904e-02, 2.02318192e-01, 5.59074938e-01, 1.23685956e-01,
          0., 0., 5.59074938e-01, 5.71658015e-01, 9.50545911e-03,
          5.62472735e-03, 2.49983668e-02, 5.71658015e-01, 1.14177942e-01,
          0., 1.13785826e-02, 5.71658015e-01, 6.99327886e-01, 0., 0., 0.,
          1.19156711e-01, 0., 3.57864983e-03, 2.62468532e-02,
          6.99327886e-01, 6.56847894e-01, 0., 0., 0., 3.61308604e-01, 0.,
          0., 0., 6.56847894e-01, 6.86251879e-01, 2.77690552e-02,
          1.90957508e-03, 3.33511084e-03, 2.22205594e-01, 0., 0.,
          3.32411677e-02, 6.86251879e-01 ]
      - [ 3.12310457e-01, 4.23071235e-01, 4.23071235e-01, 4.07550454e-01,
          4.23071235e-01, 4.23071235e-01, 8.59806091e-02, 6.27559423e-03,
          9.35383886e-02, 4.36422788e-02, 6.13321774e-02, 1.23723425e-01,
          2.03187261e-02, 6.87142849e-01, 6.87142849e-01, 1.62673458e-01,
          0., 3.09933312e-02, 2.19944537e-01, 3.77554387e-01,
          2.84092218e-01, 2.42092639e-01, 4.84411210e-01, 4.84411210e-01,
          3.25907648e-01, 1.43273175e-01, 2.62431383e-01, 3.87828499e-01,
          3.87828499e-01, 3.87828499e-01, 3.33821982e-01, 3.87828499e-01,
          3.87828499e-01, 8.66870657e-02, 8.76493379e-02, 3.42690259e-01,
          4.60047007e-01, 4.60047007e-01, 1.30446609e-02, 1.25752005e-03,
          4.60047007e-01, 4.60047007e-01, 7.00937584e-02, 0.,
          3.79139721e-01, 3.67222786e-01, 3.67222786e-01, 2.02983409e-01,
          1.05644755e-01, 3.67222786e-01, 3.67222786e-01, 3.67222786e-01,
          3.67222786e-01, 3.67222786e-01, 5.19919574e-01, 5.19919574e-01,
          2.78740805e-02, 5.43675460e-02, 2.76306450e-01, 1.30027071e-01,
          2.68884655e-02, 2.93514043e-01, 5.19919574e-01, 5.74084938e-01,
          5.74084938e-01, 0., 0., 5.18103838e-02, 5.35039753e-02, 0., 0.,
          5.74084938e-01, 4.79446739e-01, 2.06991598e-01, 1.55426070e-01,
          0., 0., 9.34434533e-02, 4.79446739e-01, 4.79446739e-01,
          4.79446739e-01 ]
      - [ 3.04422051e-01, 4.22394574e-01, 4.22394574e-01, 4.22394574e-01,
          4.22394574e-01, 4.22394574e-01, 1.02491841e-01, 1.23132393e-03,
          2.27086805e-02, 6.45552799e-02, 9.20809284e-02, 1.80427462e-01,
          5.58163226e-02, 6.63447142e-01, 6.63447142e-01, 2.54144698e-01,
          0., 1.21303378e-02, 1.56500235e-01, 9.98991579e-02,
          1.08006872e-01, 5.36029898e-02, 6.67832255e-01, 6.67832255e-01,
          9.38605368e-02, 3.41397561e-02, 2.05783427e-01, 3.97702813e-01,
          3.97702813e-01, 3.97702813e-01, 2.92381465e-01, 3.97702813e-01,
          3.97702813e-01, 1.14399262e-01, 9.90036130e-02, 3.11148852e-01,
          4.78229016e-01, 4.78229016e-01, 2.14493182e-02, 4.22523636e-03,
          4.78229016e-01, 4.78229016e-01, 1.27870142e-01, 0.,
          2.52156377e-01, 3.78435582e-01, 3.78435582e-01, 1.29846677e-01,
          4.54047928e-03, 3.78435582e-01, 3.78435582e-01, 3.78435582e-01,
          3.46493453e-01, 3.78435582e-01, 5.23747802e-01, 4.65956390e-01,
          3.94442901e-02, 6.95340857e-02, 3.83995831e-01, 1.41967162e-01,
          4.25159857e-02, 2.30704680e-01, 5.23747802e-01, 5.63849866e-01,
          5.63849866e-01, 0., 0., 1.63793072e-01, 1.17222801e-01,
          4.49088356e-03, 0., 5.63849866e-01, 4.82564658e-01,
          2.11801440e-01, 9.99558568e-02, 0., 0., 9.40985307e-02,
          4.82564658e-01, 4.82564658e-01, 4.82564658e-01 ]
      - [ 2.64100820e-01, 4.28745568e-01, 4.28745568e-01, 4.28745568e-01,
          4.28745568e-01, 4.28745568e-01, 8.00368935e-02, 8.12437944e-03,
          1.95496902e-02, 9.07502249e-02, 5.56578822e-02, 0., 0.,
          6.98761165e-01, 6.98761165e-01, 2.76552662e-02, 1.22486176e-02,
          6.51321709e-02, 3.45060021e-01, 1.26950800e-01, 7.79437739e-03,
          2.17640642e-02, 6.40532017e-01, 6.40532017e-01, 8.62748250e-02,
          5.99759482e-02, 1.62125915e-01, 3.92623991e-01, 3.92623991e-01,
          3.92623991e-01, 2.05271661e-01, 3.92623991e-01, 3.92623991e-01,
          4.48472016e-02, 1.64341852e-01, 3.92623991e-01, 4.43969220e-01,
          4.43969220e-01, 8.27904344e-02, 0., 4.43969220e-01,
          4.43969220e-01, 3.64128314e-02, 4.29152325e-02, 4.43969220e-01,
          3.74912471e-01, 3.74912471e-01, 1.11061096e-01, 2.09905743e-03,
          3.74912471e-01, 3.74912471e-01, 3.74912471e-01, 3.74912471e-01,
          3.74912471e-01, 4.72422361e-01, 4.72422361e-01, 5.14717735e-02,
          3.46065722e-02, 3.03272963e-01, 8.14208835e-02, 9.95443854e-03,
          4.72422361e-01, 4.72422361e-01, 5.73093474e-01, 5.73093474e-01,
          5.17786518e-02, 0., 3.91626321e-02, 2.45864112e-02,
          2.82542296e-02, 5.78919165e-02, 5.73093474e-01, 4.80475157e-01,
          2.08238646e-01, 1.68559477e-01, 0., 0., 0., 4.80475157e-01,
          4.80475157e-01, 4.80475157e-01 ]
      - [ 4.08644646e-01, 4.35978323e-01, 4.35978323e-01, 2.08290368e-01,
          4.35978323e-01, 4.35978323e-01, 5.07047474e-02, 1.44577306e-03,
          1.49627358e-01, 5.98978736e-02, 1.75808579e-01, 4.19443756e-01,
          7.73836374e-02, 6.19769096e-01, 6.19769096e-01, 9.53386128e-02,
          0., 8.79924558e-03, 1.85817450e-01, 1.23637319e-01,
          1.63640797e-01, 5.23396097e-02, 6.59899533e-01, 6.59899533e-01,
          1.80700436e-01, 3.29467990e-02, 9.69901085e-02, 3.98017794e-01,
          3.98017794e-01, 3.66385549e-01, 2.36379951e-01, 3.98017794e-01,
          3.98017794e-01, 4.64313403e-02, 1.07996881e-01, 3.98017794e-01,
          4.65744734e-01, 4.65744734e-01, 4.19538692e-02, 2.34779459e-03,
          4.65744734e-01, 4.65744734e-01, 3.39711271e-02, 0.,
          3.53207588e-01, 3.92343968e-01, 3.92343968e-01, 2.30461821e-01,
          2.02560518e-03, 2.63968557e-01, 3.63920689e-01, 3.92343968e-01,
          3.53710085e-01, 3.92343968e-01, 6.20156050e-01, 1.99563012e-01,
          1.05450936e-02, 4.96828407e-02, 3.16492707e-01, 9.26319957e-02,
          1.19751003e-02, 2.70784616e-01, 6.20156050e-01, 5.75207293e-01,
          5.75207293e-01, 0., 0., 3.22758332e-02, 2.49767695e-02,
          6.86595158e-04, 0., 5.75207293e-01, 4.55264658e-01,
          3.96720082e-01, 9.48796496e-02, 0., 0., 0., 4.55264658e-01,
          4.55264658e-01, 4.55264658e-01 ]
      - [ 3.23719054e-01, 4.28100556e-01, 4.28100556e-01, 3.78534555e-01,
          4.28100556e-01, 4.28100556e-01, 5.04732691e-02, 3.82399256e-03,
          1.09537639e-01, 1.50449714e-02, 6.60858005e-02, 1.85295343e-01,
          1.79190543e-02, 6.88653290e-01, 6.88653290e-01, 7.30158612e-02,
          0., 7.62656610e-03, 2.52188325e-01, 7.50477239e-02,
          6.19040951e-02, 4.69824560e-02, 6.63924634e-01, 6.63924634e-01,
          1.00355901e-01, 8.04801136e-02, 1.41283184e-01, 4.00013417e-01,
          4.00013417e-01, 4.00013417e-01, 1.71518192e-01, 4.00013417e-01,
          4.00013417e-01, 6.37575611e-02, 4.95574735e-02, 4.00013417e-01,
          4.54393774e-01, 4.54393774e-01, 1.71135515e-02, 7.51449785e-04,
          4.54393774e-01, 4.54393774e-01, 4.38898578e-02, 0.,
          4.09080327e-01, 3.76343966e-01, 3.76343966e-01, 6.60924986e-02,
          2.06976850e-02, 3.76343966e-01, 3.76343966e-01, 3.76343966e-01,
          3.76343966e-01, 3.76343966e-01, 5.53317547e-01, 4.19459939e-01,
          3.46000120e-02, 4.12030146e-02, 4.06284928e-01, 1.46995679e-01,
          2.94535086e-02, 1.25577644e-01, 5.53317547e-01, 5.72915375e-01,
          5.72915375e-01, 0., 0., 6.89917505e-02, 6.94474727e-02,
          3.32685944e-04, 0., 5.72915375e-01, 4.80479777e-01,
          2.39743665e-01, 0., 0., 2.24396009e-02, 1.17375866e-01,
          4.80479777e-01, 4.80479777e-01, 4.80479777e-01 ]
      - [ 3.35117906e-01, 3.97534281e-01, 4.22808319e-01, 4.20805335e-01,
          4.22808319e-01, 4.22808319e-01, 1.97328050e-02, 1.19122362e-03,
          1.08029857e-01, 4.80704010e-02, 2.15678275e-01, 3.51821542e-01,
          2.03634590e-01, 6.24348700e-01, 6.24348700e-01, 3.81655205e-04,
          0., 8.37850384e-03, 1.54739261e-01, 5.53315273e-03,
          3.40411067e-03, 5.60432449e-02, 6.92805231e-01, 6.92805231e-01,
          2.54486245e-03, 1.66403838e-02, 7.55974129e-02, 3.97466868e-01,
          3.97466868e-01, 2.62258977e-01, 3.63744974e-01, 3.97466868e-01,
          3.97466868e-01, 1.37217371e-02, 6.96504340e-02, 3.97466868e-01,
          5.21789730e-01, 3.10473144e-01, 4.19191085e-02, 1.28445765e-02,
          5.21789730e-01, 5.21789730e-01, 1.17819531e-04, 0.,
          2.82275766e-01, 4.08980668e-01, 1.89153492e-01, 4.49491013e-03,
          5.24224294e-03, 4.08980668e-01, 4.08980668e-01, 4.08980668e-01,
          3.51797909e-01, 4.08980668e-01, 6.05997741e-01, 1.55925125e-01,
          1.27283903e-02, 1.01846144e-01, 4.10767555e-01, 1.47247165e-01,
          0., 1.84996098e-01, 6.05997741e-01, 6.42718971e-01,
          4.36419219e-01, 0., 0., 9.67676118e-02, 6.34650886e-02, 0., 0.,
          6.13711655e-01, 4.93311971e-01, 1.45865753e-01, 1.92180462e-02,
          0., 0., 0., 4.93311971e-01, 4.93311971e-01, 4.93311971e-01 ]
      - [ 3.00599843e-01, 4.22893256e-01, 4.22893256e-01, 4.22893256e-01,
          4.22893256e-01, 4.22893256e-01, 1.04484789e-01, 1.74539723e-02,
          1.23936305e-04, 0., 4.60725576e-02, 3.83708030e-01,
          4.99815941e-01, 4.99815941e-01, 4.99815941e-01, 2.98396200e-01,
          8.46474990e-02, 0., 2.14865077e-02, 1.11449407e-02,
          1.77936479e-01, 4.23773497e-01, 4.23773497e-01, 4.23773497e-01,
          4.23773497e-01, 4.23773497e-01, 2.56124198e-01, 3.75277281e-01,
          3.75277281e-01, 3.75277281e-01, 3.75277281e-01, 3.75277281e-01,
          3.31635922e-01, 2.48919353e-01, 1.11883767e-01, 3.28061402e-01,
          3.40125054e-01, 1.77144796e-01, 3.73104304e-01, 3.73104304e-01,
          3.73104304e-01, 3.73104304e-01, 3.73104304e-01, 1.68381140e-01,
          3.53299588e-01, 3.12544912e-01, 1.43713072e-01, 2.79853463e-01,
          3.13211113e-01, 3.91841292e-01, 2.95245975e-01, 3.91841292e-01,
          3.91841292e-01, 3.91841292e-01, 5.56945741e-01, 9.02324244e-02,
          2.78709605e-02, 1.13421418e-01, 5.56945741e-01, 5.29884808e-02,
          2.80140713e-02, 1.96206868e-01, 5.56945741e-01, 5.77990353e-01,
          2.53333688e-01, 7.73151815e-02, 8.05583224e-02, 3.78421962e-01,
          8.52718130e-02, 4.93737683e-02, 3.10685247e-01, 5.77990353e-01,
          5.48588932e-01, 2.77596861e-01, 4.91324291e-02, 3.33805196e-02,
          5.48588932e-01, 5.81787601e-02, 6.66074231e-02, 5.71201555e-02,
          5.48588932e-01 ]
      - [ 8.53871778e-02, 4.39066380e-01, 4.39066380e-01, 4.39066380e-01,
          4.39066380e-01, 4.27986205e-01, 1.82878837e-01, 2.42722444e-02,
          0., 0., 1.67036001e-02, 4.44956034e-01, 4.44956034e-01,
          4.44956034e-01, 4.44956034e-01, 4.44956034e-01, 7.31241181e-02,
          0., 0., 9.95004270e-03, 1.35666639e-01, 4.41155106e-01,
          4.41155106e-01, 4.41155106e-01, 4.41155106e-01, 4.41155106e-01,
          6.32432252e-02, 2.72967607e-01, 3.99970680e-01, 3.99970680e-01,
          3.99970680e-01, 3.99970680e-01, 3.29238147e-01, 2.53793240e-01,
          1.52421355e-01, 2.92481899e-01, 2.77820349e-01, 9.97664556e-02,
          4.03705031e-01, 4.03705031e-01, 4.03705031e-01, 4.03705031e-01,
          4.03705031e-01, 1.55549377e-01, 2.64093101e-01, 2.20068008e-01,
          8.83088484e-02, 2.65053958e-01, 3.89444083e-01, 3.89444083e-01,
          3.89444083e-01, 3.89444083e-01, 3.89444083e-01, 3.33607405e-01,
          5.44269025e-01, 5.82857765e-02, 1.87064391e-02, 9.96352881e-02,
          4.84239787e-01, 4.63191606e-02, 2.12996565e-02, 3.89031291e-01,
          5.44269025e-01, 6.13246977e-01, 2.05814138e-01, 5.72921708e-02,
          1.65256709e-01, 2.71873802e-01, 6.51899278e-02, 3.37169170e-02,
          2.99131870e-01, 6.13246977e-01, 5.37847936e-01, 2.53105313e-01,
          3.72103155e-02, 8.87343362e-02, 5.37847936e-01, 1.72599360e-01,
          2.44305618e-02, 1.51919588e-01, 5.37847936e-01 ]
      - [ 3.38665247e-01, 4.15898561e-01, 4.15898561e-01, 4.15898561e-01,
          4.15898561e-01, 4.15898561e-01, 7.66458288e-02, 8.39397963e-03,
          1.01725459e-01, 3.92677113e-02, 2.37895191e-01, 4.92659152e-01,
          2.93517858e-01, 4.92659152e-01, 2.64117956e-01, 4.92659152e-01,
          2.28781417e-01, 2.35026944e-02, 1.40448645e-01, 1.02629839e-02,
          6.97345361e-02, 4.72104222e-01, 4.72104222e-01, 2.80391902e-01,
          4.72104222e-01, 4.07394946e-01, 2.39484638e-01, 3.71222138e-01,
          3.71222138e-01, 3.71222138e-01, 3.71222138e-01, 3.71222138e-01,
          3.33620131e-01, 2.06867948e-01, 1.23932809e-01, 3.71222138e-01,
          2.84308910e-01, 1.94776684e-01, 3.80663484e-01, 3.80663484e-01,
          3.80663484e-01, 3.80663484e-01, 3.80663484e-01, 2.44529381e-01,
          3.05138350e-01, 3.96012515e-01, 1.10469818e-01, 2.11456969e-01,
          2.80210376e-01, 3.96012515e-01, 2.76548266e-01, 3.96012515e-01,
          3.96012515e-01, 3.96012515e-01, 5.52677393e-01, 7.48904645e-02,
          3.02082375e-02, 1.28636166e-01, 5.52677393e-01, 6.54064864e-02,
          2.23124623e-02, 2.24231258e-01, 5.52677393e-01, 5.30630529e-01,
          1.96018353e-01, 5.35104796e-02, 9.90507901e-02, 2.99574256e-01,
          8.66996497e-02, 4.04378586e-02, 5.30630529e-01, 5.30630529e-01,
          5.42092741e-01, 2.99952537e-01, 5.50094023e-02, 4.07085158e-02,
          5.42092741e-01, 8.04113597e-02, 4.33043763e-02, 9.99840945e-02,
          5.42092741e-01 ]
      - [ 4.14854735e-01, 4.14854735e-01, 4.14854735e-01, 3.60268176e-01,
          4.14854735e-01, 4.14854735e-01, 6.74828887e-02, 6.30518934e-03,
          3.07665374e-02, 7.20421970e-02, 3.39326382e-01, 4.11908150e-01,
          4.11908150e-01, 4.11908150e-01, 3.67085844e-01, 4.11908150e-01,
          2.46773854e-01, 3.50740328e-02, 5.13920859e-02, 7.41573516e-03,
          7.89966434e-02, 4.36285168e-01, 4.36285168e-01, 1.87033713e-01,
          4.36285168e-01, 4.36285168e-01, 4.36285168e-01, 3.56341809e-01,
          3.56341809e-01, 3.56341809e-01, 3.56341809e-01, 3.56341809e-01,
          3.56341809e-01, 3.54801387e-01, 1.37123495e-01, 2.99793392e-01,
          3.02193850e-01, 2.28776217e-01, 3.78515542e-01, 3.78515542e-01,
          3.78515542e-01, 3.78515542e-01, 3.78515542e-01, 1.77794278e-01,
          3.23385149e-01, 3.46800447e-01, 1.85392931e-01, 3.46800447e-01,
          3.46800447e-01, 3.46800447e-01, 3.46800447e-01, 3.46800447e-01,
          3.46800447e-01, 3.46800447e-01, 4.77329254e-01, 8.05687383e-02,
          7.57548511e-02, 4.35033381e-01, 4.77329254e-01, 2.50491500e-01,
          4.71829027e-02, 2.12711826e-01, 4.77329254e-01, 5.24409890e-01,
          3.53795409e-01, 1.14152603e-01, 2.54794061e-01, 2.95820922e-01,
          2.57334501e-01, 1.11465707e-01, 2.74724483e-01, 5.24409890e-01,
          4.79065508e-01, 2.74366945e-01, 5.15753888e-02, 2.59793371e-01,
          4.79065508e-01, 3.88897538e-01, 7.68236071e-02, 6.42713085e-02,
          4.79065508e-01 ]
      - [ 3.04345518e-01, 4.25689131e-01, 4.25689131e-01, 3.71693224e-01,
          4.25689131e-01, 4.20978427e-01, 8.02673101e-02, 6.37936639e-03,
          1.93972751e-01, 2.76656616e-02, 2.56718993e-01, 4.54922110e-01,
          4.54922110e-01, 4.54922110e-01, 2.85058677e-01, 4.54922110e-01,
          1.39891714e-01, 1.18848085e-02, 1.22293629e-01, 7.45087815e-03,
          7.05979392e-02, 4.34718668e-01, 4.34718668e-01, 3.39363158e-01,
          4.34718668e-01, 4.34718668e-01, 3.23378593e-01, 3.73975486e-01,
          3.73975486e-01, 3.73975486e-01, 3.73975486e-01, 3.73975486e-01,
          3.25844616e-01, 1.98511541e-01, 1.07407928e-01, 3.73975486e-01,
          3.67731303e-01, 1.73480406e-01, 3.68456811e-01, 3.68456811e-01,
          3.68456811e-01, 3.68456811e-01, 3.68456811e-01, 1.39485583e-01,
          3.64333332e-01, 3.84559363e-01, 1.38071597e-01, 1.40746638e-01,
          3.36299717e-01, 3.85764092e-01, 3.17857921e-01, 3.85764092e-01,
          3.85764092e-01, 3.85764092e-01, 5.41521728e-01, 8.91047344e-02,
          2.33490523e-02, 1.15458801e-01, 5.41521728e-01, 7.29723051e-02,
          3.24776396e-02, 2.94379830e-01, 5.41521728e-01, 5.57334006e-01,
          3.50842774e-01, 3.52468938e-02, 1.17679834e-01, 2.91926235e-01,
          1.23855554e-01, 2.51556523e-02, 3.65809679e-01, 5.57334006e-01,
          4.67545658e-01, 4.36513484e-01, 1.64181720e-02, 4.79984879e-02,
          4.67545658e-01, 7.12229908e-02, 3.32056023e-02, 3.74486923e-01,
          4.67545658e-01 ]
      - [ 3.39571416e-01, 4.10505503e-01, 4.10505503e-01, 4.10505503e-01,
          4.10505503e-01, 4.10505503e-01, 1.89359844e-01, 2.81366725e-02,
          3.69852372e-02, 0., 1.30910128e-01, 4.24188524e-01,
          4.60927963e-01, 4.60927963e-01, 4.60927963e-01, 3.95236373e-01,
          6.88990355e-02, 0., 0., 2.64426302e-02, 1.65527701e-01,
          4.55054760e-01, 4.55054760e-01, 3.46341908e-01, 4.55054760e-01,
          4.55054760e-01, 1.38217211e-01, 4.04281765e-01, 3.59501660e-01,
          4.04281765e-01, 2.31468409e-01, 4.04281765e-01, 2.23726258e-01,
          2.69500107e-01, 1.91529378e-01, 4.04281765e-01, 3.62747848e-01,
          2.05830008e-01, 3.62747848e-01, 3.62747848e-01, 3.62747848e-01,
          3.62747848e-01, 3.62747848e-01, 1.81405291e-01, 3.62747848e-01,
          3.96774858e-01, 1.51551798e-01, 2.16135263e-01, 2.31806800e-01,
          4.15434271e-01, 1.57035515e-01, 4.15434271e-01, 4.15434271e-01,
          4.15434271e-01, 5.48939049e-01, 5.62144145e-02, 2.56149396e-02,
          5.52944280e-02, 5.48939049e-01, 2.37362403e-02, 2.31345706e-02,
          2.87303954e-01, 5.48939049e-01, 6.00461245e-01, 2.01402798e-01,
          4.61880565e-02, 5.75325564e-02, 3.64531964e-01, 4.28389423e-02,
          4.62005325e-02, 3.00062358e-01, 6.00461245e-01, 5.59743524e-01,
          2.19839931e-01, 2.48636752e-02, 2.11006794e-02, 5.59743524e-01,
          3.55957188e-02, 3.99417952e-02, 4.70803082e-02, 5.59743524e-01 ]
      - [ 4.06227559e-01, 4.06227559e-01, 4.06227559e-01, 3.72738391e-01,
          4.06227559e-01, 4.06227559e-01, 1.60705730e-01, 1.62667055e-02,
          7.62428865e-02, 1.01938821e-01, 3.24982136e-01, 3.99585634e-01,
          3.99585634e-01, 3.99585634e-01, 3.99585634e-01, 3.99585634e-01,
          2.73231506e-01, 8.36922228e-02, 9.08152908e-02, 1.60268918e-02,
          1.51363775e-01, 4.31010723e-01, 4.31010723e-01, 1.88223273e-01,
          4.31010723e-01, 4.31010723e-01, 4.31010723e-01, 3.56714457e-01,
          3.56714457e-01, 3.56714457e-01, 3.56714457e-01, 3.56714457e-01,
          3.56714457e-01, 3.56714457e-01, 2.35999480e-01, 2.23660365e-01,
          2.56412655e-01, 3.17754805e-01, 3.73908997e-01, 3.73908997e-01,
          3.73908997e-01, 3.73908997e-01, 3.73908997e-01, 2.80103803e-01,
          2.28147179e-01, 2.50084639e-01, 3.08037817e-01, 3.46226841e-01,
          3.46226841e-01, 3.46226841e-01, 3.46226841e-01, 3.46226841e-01,
          3.46226841e-01, 3.46226841e-01, 4.59408045e-01, 1.89233765e-01,
          7.41419271e-02, 3.09855819e-01, 4.59408045e-01, 1.53467879e-01,
          5.02656549e-02, 4.45923477e-01, 4.59408045e-01, 4.50418323e-01,
          4.50418323e-01, 9.39790830e-02, 1.78807542e-01, 3.00549448e-01,
          2.03645349e-01, 1.06717236e-01, 4.50418323e-01, 4.50418323e-01,
          4.55155760e-01, 4.55155760e-01, 4.86151502e-02, 1.46230549e-01,
          4.55155760e-01, 2.99486190e-01, 7.97866136e-02, 2.16752723e-01,
          4.55155760e-01 ]
